============================================================
Starting BAL batch processing:
  Data directory: /home/melowu/Work/ultimus/data
  Output directory: /home/melowu/Work/ultimus/BAL_result
============================================================

========================================
Processing avg_30 files...
========================================
Processing folder: avg_30_1 (version=1)
  Processing (20, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(24, 5.649_4096).csv
  Processing (24, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(24, 7.918_512).csv
  Processing (26, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(26, 16.772_64).csv
  Processing (26, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(26, 4.073_262144).csv
  Processing (26, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(26, 4.639_32768).csv
  Processing (26, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(26, 5.649_4096).csv
  Processing (26, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(26, 7.918_512).csv
  Processing (28, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(28, 16.772_64).csv
  Processing (28, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(28, 4.073_262144).csv
  Processing (28, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(28, 4.639_32768).csv
  Processing (28, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(28, 5.649_4096).csv
  Processing (28, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(28, 7.918_512).csv
  Processing (30, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(30, 16.772_64).csv
  Processing (30, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(30, 4.073_262144).csv
  Processing (30, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(30, 4.639_32768).csv
  Processing (30, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(30, 5.649_4096).csv
  Processing (30, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(30, 7.918_512).csv
  Processing (32, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(32, 16.772_64).csv
  Processing (32, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(32, 4.073_262144).csv
  Processing (32, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(32, 4.639_32768).csv
  Processing (32, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(32, 5.649_4096).csv
  Processing (32, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(32, 7.918_512).csv
  Processing (34, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(34, 16.772_64).csv
  Processing (34, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(34, 4.073_262144).csv
  Processing (34, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(34, 4.639_32768).csv
  Processing (34, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(34, 5.649_4096).csv
  Processing (34, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(34, 7.918_512).csv
  Processing (36, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(36, 16.772_64).csv
  Processing (36, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(36, 4.073_262144).csv
  Processing (36, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(36, 4.639_32768).csv
  Processing (36, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(36, 5.649_4096).csv
  Processing (36, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(36, 7.918_512).csv
  Processing (38, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(38, 16.772_64).csv
  Processing (38, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(38, 4.073_262144).csv
  Processing (38, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(38, 4.639_32768).csv
  Processing (38, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(38, 5.649_4096).csv
  Processing (38, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(38, 7.918_512).csv
  Processing (40, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(40, 16.772_64).csv
  Processing (40, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(40, 4.073_262144).csv
  Processing (40, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(40, 4.639_32768).csv
  Processing (40, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(40, 5.649_4096).csv
  Processing (40, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_3/(40, 7.918_512).csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/20_BAL_3_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/22_BAL_3_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/24_BAL_3_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/26_BAL_3_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/28_BAL_3_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/30_BAL_3_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/32_BAL_3_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/34_BAL_3_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/36_BAL_3_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/38_BAL_3_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/40_BAL_3_result.csv
Processing folder: avg_30_4 (version=4)
  Processing (20, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(20, 16.772_64).csv
  Processing (20, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(20, 4.073_262144).csv
  Processing (20, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(20, 4.639_32768).csv
  Processing (20, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(20, 5.649_4096).csv
  Processing (20, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(20, 7.918_512).csv
  Processing (22, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(22, 16.772_64).csv
  Processing (22, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(22, 4.073_262144).csv
  Processing (22, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(22, 4.639_32768).csv
  Processing (22, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(22, 5.649_4096).csv
  Processing (22, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(22, 7.918_512).csv
  Processing (24, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(24, 16.772_64).csv
  Processing (24, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(24, 4.073_262144).csv
  Processing (24, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(24, 4.639_32768).csv
  Processing (24, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(24, 5.649_4096).csv
  Processing (24, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(24, 7.918_512).csv
  Processing (26, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(26, 16.772_64).csv
  Processing (26, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(26, 4.073_262144).csv
  Processing (26, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(26, 4.639_32768).csv
  Processing (26, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(26, 5.649_4096).csv
  Processing (26, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(26, 7.918_512).csv
  Processing (28, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(28, 16.772_64).csv
  Processing (28, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(28, 4.073_262144).csv
  Processing (28, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(28, 4.639_32768).csv
  Processing (28, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(28, 5.649_4096).csv
  Processing (28, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(28, 7.918_512).csv
  Processing (30, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(30, 16.772_64).csv
  Processing (30, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(30, 4.073_262144).csv
  Processing (30, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(30, 4.639_32768).csv
  Processing (30, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(30, 5.649_4096).csv
  Processing (30, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(30, 7.918_512).csv
  Processing (32, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(32, 16.772_64).csv
  Processing (32, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(32, 4.073_262144).csv
  Processing (32, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(32, 4.639_32768).csv
  Processing (32, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(32, 5.649_4096).csv
  Processing (32, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(32, 7.918_512).csv
  Processing (34, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(34, 16.772_64).csv
  Processing (34, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(34, 4.073_262144).csv
  Processing (34, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(34, 4.639_32768).csv
  Processing (34, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(34, 5.649_4096).csv
  Processing (34, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(34, 7.918_512).csv
  Processing (36, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(36, 16.772_64).csv
  Processing (36, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(36, 4.073_262144).csv
  Processing (36, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(36, 4.639_32768).csv
  Processing (36, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(36, 5.649_4096).csv
  Processing (36, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(36, 7.918_512).csv
  Processing (38, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(38, 16.772_64).csv
  Processing (38, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(38, 4.073_262144).csv
  Processing (38, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(38, 4.639_32768).csv
  Processing (38, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(38, 5.649_4096).csv
  Processing (38, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(38, 7.918_512).csv
  Processing (40, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(40, 16.772_64).csv
  Processing (40, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(40, 4.073_262144).csv
  Processing (40, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(40, 4.639_32768).csv
  Processing (40, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(40, 5.649_4096).csv
  Processing (40, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_4/(40, 7.918_512).csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/20_BAL_4_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/22_BAL_4_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/24_BAL_4_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/26_BAL_4_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/28_BAL_4_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/30_BAL_4_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/32_BAL_4_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/34_BAL_4_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/36_BAL_4_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/38_BAL_4_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/40_BAL_4_result.csv
Processing folder: avg_30_5 (version=5)
  Processing (20, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(20, 16.772_64).csv
  Processing (20, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(20, 4.073_262144).csv
  Processing (20, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(20, 4.639_32768).csv
  Processing (20, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(20, 5.649_4096).csv
  Processing (20, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(20, 7.918_512).csv
  Processing (22, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(22, 16.772_64).csv
  Processing (22, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(22, 4.073_262144).csv
  Processing (22, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(22, 4.639_32768).csv
  Processing (22, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(22, 5.649_4096).csv
  Processing (22, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(22, 7.918_512).csv
  Processing (24, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(24, 16.772_64).csv
  Processing (24, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(24, 4.073_262144).csv
  Processing (24, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(24, 4.639_32768).csv
  Processing (24, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(24, 5.649_4096).csv
  Processing (24, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(24, 7.918_512).csv
  Processing (26, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(26, 16.772_64).csv
  Processing (26, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(26, 4.073_262144).csv
  Processing (26, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(26, 4.639_32768).csv
  Processing (26, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(26, 5.649_4096).csv
  Processing (26, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(26, 7.918_512).csv
  Processing (28, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(28, 16.772_64).csv
  Processing (28, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(28, 4.073_262144).csv
  Processing (28, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(28, 4.639_32768).csv
  Processing (28, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(28, 5.649_4096).csv
  Processing (28, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(28, 7.918_512).csv
  Processing (30, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(30, 16.772_64).csv
  Processing (30, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(30, 4.073_262144).csv
  Processing (30, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(30, 4.639_32768).csv
  Processing (30, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(30, 5.649_4096).csv
  Processing (30, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(30, 7.918_512).csv
  Processing (32, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(32, 16.772_64).csv
  Processing (32, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(32, 4.073_262144).csv
  Processing (32, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(32, 4.639_32768).csv
  Processing (32, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(32, 5.649_4096).csv
  Processing (32, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(32, 7.918_512).csv
  Processing (34, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(34, 16.772_64).csv
  Processing (34, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(34, 4.073_262144).csv
  Processing (34, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(34, 4.639_32768).csv
  Processing (34, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(34, 5.649_4096).csv
  Processing (34, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(34, 7.918_512).csv
  Processing (36, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(36, 16.772_64).csv
  Processing (36, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(36, 4.073_262144).csv
  Processing (36, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(36, 4.639_32768).csv
  Processing (36, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(36, 5.649_4096).csv
  Processing (36, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(36, 7.918_512).csv
  Processing (38, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(38, 16.772_64).csv
  Processing (38, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(38, 4.073_262144).csv
  Processing (38, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(38, 4.639_32768).csv
  Processing (38, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(38, 5.649_4096).csv
  Processing (38, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(38, 7.918_512).csv
  Processing (40, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(40, 16.772_64).csv
  Processing (40, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(40, 4.073_262144).csv
  Processing (40, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(40, 4.639_32768).csv
  Processing (40, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(40, 5.649_4096).csv
  Processing (40, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_5/(40, 7.918_512).csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/20_BAL_5_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/22_BAL_5_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/24_BAL_5_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/26_BAL_5_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/28_BAL_5_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/30_BAL_5_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/32_BAL_5_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/34_BAL_5_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/36_BAL_5_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/38_BAL_5_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/40_BAL_5_result.csv
Processing folder: avg_30_6 (version=6)
  Processing (20, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(20, 16.772_64).csv
  Processing (20, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(20, 4.073_262144).csv
  Processing (20, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(20, 4.639_32768).csv
  Processing (20, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(20, 5.649_4096).csv
  Processing (20, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(20, 7.918_512).csv
  Processing (22, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(22, 16.772_64).csv
  Processing (22, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(22, 4.073_262144).csv
  Processing (22, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(22, 4.639_32768).csv
  Processing (22, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(22, 5.649_4096).csv
  Processing (22, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(22, 7.918_512).csv
  Processing (24, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(24, 16.772_64).csv
  Processing (24, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(24, 4.073_262144).csv
  Processing (24, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(24, 4.639_32768).csv
  Processing (24, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(24, 5.649_4096).csv
  Processing (24, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(24, 7.918_512).csv
  Processing (26, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(26, 16.772_64).csv
  Processing (26, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(26, 4.073_262144).csv
  Processing (26, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(26, 4.639_32768).csv
  Processing (26, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(26, 5.649_4096).csv
  Processing (26, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(26, 7.918_512).csv
  Processing (28, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(28, 16.772_64).csv
  Processing (28, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(28, 4.073_262144).csv
  Processing (28, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(28, 4.639_32768).csv
  Processing (28, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(28, 5.649_4096).csv
  Processing (28, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(28, 7.918_512).csv
  Processing (30, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(30, 16.772_64).csv
  Processing (30, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(30, 4.073_262144).csv
  Processing (30, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_6/(30, 4.639_32768).csv
  Processing (30, 5.649_4096).csv
